Connecting to DB...
Tables found: [
  { table_name: 'NotificationSettings' },
  { table_name: 'ReferralLead' },
  { table_name: 'BenefitSlab' },
  { table_name: 'Student' },
  { table_name: 'LeadManagementSettings' },
  { table_name: 'Admin' },
  { table_name: 'DataRetentionSettings' },
  { table_name: 'ActivityLog' },
  { table_name: 'SecuritySettings' },
  { table_name: 'Resource' },
  { table_name: 'Settlement' },
  { table_name: 'TicketMessage' },
  { table_name: 'Campus' },
  { table_name: 'MarketingAsset' },
  { table_name: 'SupportTicket' },
  { table_name: 'OtpVerification' },
  { table_name: 'Notification' },
  { table_name: 'CampusTarget' },
  { table_name: 'SystemSettings' },
  { table_name: 'AcademicYear' },
  { table_name: 'GradeFee' },
  { table_name: 'User' },
  { table_name: 'RolePermissions' },
  { table_name: 'Campaign' },
  { table_name: 'CampaignLog' },
  { table_name: 'RateLimit' }
]
Query "users": Not found
Query "User": Found
